C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2\bin\Debug\net6.0-windows\kasirsem2.exe
C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2\bin\Debug\net6.0-windows\kasirsem2.deps.json
C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2\bin\Debug\net6.0-windows\kasirsem2.runtimeconfig.json
C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2\bin\Debug\net6.0-windows\kasirsem2.dll
C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2\bin\Debug\net6.0-windows\kasirsem2.pdb
C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2\bin\Debug\net6.0-windows\BouncyCastle.Cryptography.dll
C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2\bin\Debug\net6.0-windows\Google.Protobuf.dll
C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2\bin\Debug\net6.0-windows\K4os.Compression.LZ4.dll
C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2\bin\Debug\net6.0-windows\K4os.Compression.LZ4.Streams.dll
C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2\bin\Debug\net6.0-windows\K4os.Hash.xxHash.dll
C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2\bin\Debug\net6.0-windows\MySql.Data.dll
C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2\bin\Debug\net6.0-windows\System.Diagnostics.DiagnosticSource.dll
C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2\bin\Debug\net6.0-windows\System.IO.Pipelines.dll
C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2\bin\Debug\net6.0-windows\System.Text.Encodings.Web.dll
C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2\bin\Debug\net6.0-windows\System.Text.Json.dll
C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2\bin\Debug\net6.0-windows\ZstdSharp.dll
C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2\bin\Debug\net6.0-windows\runtimes\win-x64\native\comerr64.dll
C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2\bin\Debug\net6.0-windows\runtimes\win-x64\native\gssapi64.dll
C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2\bin\Debug\net6.0-windows\runtimes\win-x64\native\k5sprt64.dll
C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2\bin\Debug\net6.0-windows\runtimes\win-x64\native\krb5_64.dll
C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2\bin\Debug\net6.0-windows\runtimes\win-x64\native\krbcc64.dll
C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2\bin\Debug\net6.0-windows\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2\obj\Debug\net6.0-windows\kasirsem2.vbproj.AssemblyReference.cache
C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2\obj\Debug\net6.0-windows\kasirsem2.Form1.resources
C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2\obj\Debug\net6.0-windows\kasirsem2.vbproj.GenerateResource.cache
C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2\obj\Debug\net6.0-windows\kasirsem2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2\obj\Debug\net6.0-windows\kasirsem2.AssemblyInfoInputs.cache
C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2\obj\Debug\net6.0-windows\kasirsem2.AssemblyInfo.vb
C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2\obj\Debug\net6.0-windows\kasirsem2.vbproj.CoreCompileInputs.cache
C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2\obj\Debug\net6.0-windows\kasirsem2.vbproj.CopyComplete
C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2\obj\Debug\net6.0-windows\kasirsem2.dll
C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2\obj\Debug\net6.0-windows\refint\kasirsem2.dll
C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2\obj\Debug\net6.0-windows\kasirsem2.pdb
C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2\obj\Debug\net6.0-windows\kasirsem2.genruntimeconfig.cache
C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2\obj\Debug\net6.0-windows\ref\kasirsem2.dll
C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2 (barang)\obj\Debug\net6.0-windows\kasirsem2.genruntimeconfig.cache
C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2 (barang)\obj\Debug\net6.0-windows\ref\kasirsem2.dll
C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2 (barang)\obj\Debug\net6.0-windows\kasirsem2.Form3.resources
C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2 (barang)\obj\Debug\net6.0-windows\kasirsem2.barang.resources
C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2 (barang)\obj\Debug\net6.0-windows\kasirsem2.pelanggan.resources
C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2 (barang)\obj\Debug\net6.0-windows\kasirsem2.pemasok.resources
C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2 (barang)\obj\Debug\net6.0-windows\kasirsem2.pemakai.resources
C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2 (barang)\obj\Debug\net6.0-windows\kasirsem2.lojin.resources
C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2 (barang)\obj\Debug\net6.0-windows\kasirsem2.Resources.resources
C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2 (barang)\obj\Debug\net6.0-windows\kasirsem2.penerimaan.resources
C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2 (barang)\obj\Debug\net6.0-windows\kasirsem2.detailterima.resources
C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2 (barang)\obj\Debug\net6.0-windows\kasirsem2.Penjualan.resources
C:\Users\Hasbi\Documents\tugaas tugas\pbt\kasirsem2 (barang)\obj\Debug\net6.0-windows\kasirsem2.detailjual.resources
